"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Nov 13 03:44:06 UTC 2022","Sun Nov 13 03:44:19 UTC 2022","13014","","Registration and contact support test suite for the SIP Trunking page","","Registration and contact support test suite for the SIP Trunking page","Should get talking to an experts from the SIP Trunking page about the  Scheduling a Demo of the Mission Control Portal","Should get talking to an experts from the SIP Trunking page about the  Scheduling a Demo of the Mission Control Portal",""
"passed","Sun Nov 13 03:39:00 UTC 2022","Sun Nov 13 03:39:11 UTC 2022","10827","","Going to another page test suite for the Number Lookup product page","","Going to another page test suite for the Number Lookup product page","Should to Open the Massaging doc page by clicking ""Explore use-case guides"" button on the Number Lookup page","Should to Open the Massaging doc page by clicking ""Explore use-case guides"" button on the Number Lookup page",""
"passed","Sun Nov 13 03:42:22 UTC 2022","Sun Nov 13 03:42:34 UTC 2022","11817","","Opening use cases test suite for the SIP Trunking page","","Opening use cases test suite for the SIP Trunking page","Should to open the Small Business use case page by clicking the Small Business use case block in the Trunking page","Should to open the Small Business use case page by clicking the Small Business use case block in the Trunking page",""
"passed","Sun Nov 13 03:40:02 UTC 2022","Sun Nov 13 03:40:10 UTC 2022","8115","","Opening use cases test suite for the Number Lookup product page","","Opening use cases test suite for the Number Lookup product page","Should to open the Two-Factor Authentication use case page by clicking the Two-Factor Authentication use case block in the Number Lookup product page","Should to open the Two-Factor Authentication use case page by clicking the Two-Factor Authentication use case block in the Number Lookup product page",""
"passed","Sun Nov 13 03:42:57 UTC 2022","Sun Nov 13 03:43:04 UTC 2022","7232","","Going to another page test suite for the SIP Trunking page","","Going to another page test suite for the SIP Trunking page","Should to Open the ""What are the support hours?"" article from the SIP Trunking product page","Should to Open the ""What are the support hours?"" article from the SIP Trunking product page",""
"passed","Sun Nov 13 03:40:04 UTC 2022","Sun Nov 13 03:40:11 UTC 2022","7375","","Opening use cases test suite for the Number Lookup product page","","Opening use cases test suite for the Number Lookup product page","Should to open the SMS Marketing use case page by clicking the SMS Marketing use case block in the Number Lookup product page","Should to open the SMS Marketing use case page by clicking the SMS Marketing use case block in the Number Lookup product page",""
"passed","Sun Nov 13 03:41:12 UTC 2022","Sun Nov 13 03:41:21 UTC 2022","8550","","Registration and contact support test suite for the Number Lookup product page","","Registration and contact support test suite for the Number Lookup product page","Should to sign up from the Number Lookup product page by the ""Sign up"" button","Should to sign up from the Number Lookup product page by the ""Sign up"" button",""
"passed","Sun Nov 13 03:44:07 UTC 2022","Sun Nov 13 03:44:19 UTC 2022","11830","","Registration and contact support test suite for the SIP Trunking page","","Registration and contact support test suite for the SIP Trunking page","Should sign up from the SIP Trunking product page","Should sign up from the SIP Trunking product page",""
"broken","Sun Nov 13 03:43:15 UTC 2022","Sun Nov 13 03:43:30 UTC 2022","15332","","Registration and contact support test suite for the SIP Trunking page","","Registration and contact support test suite for the SIP Trunking page","Should get talking to an experts from the SIP Trunking product page","Should get talking to an experts from the SIP Trunking product page",""
"passed","Sun Nov 13 03:41:41 UTC 2022","Sun Nov 13 03:41:50 UTC 2022","9192","","Going to another page test suite for the SIP Trunking page","","Going to another page test suite for the SIP Trunking page","Should to Open the ""What are the support hours?"" article from the SIP Trunking product page","Should to Open the ""What are the support hours?"" article from the SIP Trunking product page",""
